id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
fb337bbed72e2be090071e199899b2be,43.665269,-79.319796,18,1,Queen St E / Woodward Ave,94.74,"43.665269,-79.319796"
4ff88d5880e71aa40d34cfe5d09b0ca7,43.67142,-79.445947,4,10,Primrose Ave / Davenport Rd,28.57,"43.67142,-79.445947"
a09c67c0b419654d907c9134b108e328,43.666224,-79.317693,23,0,Queen St E / Rhodes Ave,100.0,"43.666224,-79.317693"
d6a9daee68070a8b106cfb598d81308c,43.653236,-79.376716,2,34,Bond St / Queen St E,5.56,"43.653236,-79.376716"
8f8af40d9388c8a3962559e8681d3db7,43.663722,-79.380288,15,19,Church St / Alexander St,44.12,"43.663722,-79.380288"
5a441560e262305d1934fb3ada5a9517,43.657763,-79.389165,11,11,University Ave / Gerrard St W (East Side),50.0,"43.657763,-79.389165"
18ea490ab3ca4d10e2927308416edbef,43.656729,-79.382736,17,6,Edward St / Yonge St,73.91,"43.656729,-79.382736"
b7850948607474362d3728f19a77fdff,43.664467,-79.414783,11,4,Euclid Ave / Bloor St W,73.33,"43.664467,-79.414783"
7ffd06e0207f80fe1ff6b5ae0bb0544c,43.675492,-79.388858,16,7,Yonge St / Aylmer Ave,69.57,"43.675492,-79.388858"
17fadbdc5848036c8485099bbf517294,43.674991,-79.396273,1,9,Davenport Rd / Avenue Rd,10.0,"43.674991,-79.396273"
843dcb87ce2ddb002d2b2900a5418355,43.671944,-79.387778,6,10,Yonge St / Yorkville Ave,37.5,"43.671944,-79.387778"
438406694750984faa317bc6b1f3f909,43.662365,-79.351104,16,3,Dundas St E / Broadview Ave,84.21,"43.662365,-79.351104"
41c3e6d3bf3bd993e7d56e22084ab5ee,43.646144,-79.377962,8,38,Front St W / Yonge St (Hockey Hall of Fame),17.39,"43.646144,-79.377962"
c95712a6fe0babf73cb9da2c05889749,43.663993,-79.358534,8,2,Gerrard St E / River St,80.0,"43.663993,-79.358534"
2aedc79960408d746f43fb1d91bf7030,43.657266,-79.374756,10,16,Jarvis St / Dundas St E,38.46,"43.657266,-79.374756"
77f9f2420581968255251d9f26c78024,43.673939,-79.441159,0,15,Regal Rd / Dufferin St,0.0,"43.673939,-79.441159"
7461a94289f2956b380e5b7684b56a1e,43.657991,-79.340075,6,2,Morse St / Eastern Ave,75.0,"43.657991,-79.340075"
69dc0257a4d3a1dcd5af06dc3b4eed8c,43.66745,-79.329408,20,3,Alton Ave / Dundas St E (Greenwood Park),86.96,"43.66745,-79.329408"
365a0f49bf1c9b42c35b531688b9fed9,43.672453,-79.338259,2,12,Blake St / Boultbee Ave,14.29,"43.672453,-79.338259"
49021f20833894e3dbfaea4fb6e7a9dc,43.6592088,-79.3348396,7,7,Eastern Ave / Winnifred Ave,50.0,"43.659209,-79.33484"
3910976dfd5888140602a42b14637022,43.689211,-79.35438,7,15,Gamble Ave / Broadview Ave,31.82,"43.689211,-79.35438"
1fe2e0ad1678ffaf965b10e03a08aaf2,43.656927,-79.378497,8,7,111 Bond St (North of Dundas St E)  - SMART,53.33,"43.656927,-79.378497"
e565aef96d6d5fce5279ef6f24b9ce69,43.658295,-79.372346,10,6,Dundas St E / Pembroke St - SMART,62.5,"43.658295,-79.372346"
c765943cac057b6cac0946eff428bf5b,43.6940155,-79.2889842,2,17,Victoria Park Subway Station - SMART,10.53,"43.694016,-79.288984"
e0dec8b8f5ed285bfbd952bb253084f4,43.6809164,-79.4229684,2,14,Wychwood Ave / Benson Ave - SMART,12.5,"43.680916,-79.422968"
5ee5f79fc51737623d425310eb0bf02b,43.6910667,-79.39535,5,10,Lawton Blvd / Yonge St,33.33,"43.691067,-79.39535"
